,title,country,region,rank_display,score,url,faculty_tot,faculty_int,student_tot,student_int
0,Massachusetts Institute of Technology (MIT),United States,North America,1.0,100.0,https://www.topuniversities.com/universities/massachusetts-institute-technology-mit#wurs,2982.0,1679.0,11067.0,3717.0
1,Stanford University,United States,North America,2.0,98.7,https://www.topuniversities.com/universities/stanford-university#wurs,4285.0,2042.0,15878.0,3611.0
2,Harvard University,United States,North America,3.0,98.4,https://www.topuniversities.com/universities/harvard-university#wurs,4350.0,1311.0,22429.0,5266.0
3,California Institute of Technology (Caltech),United States,North America,4.0,97.7,https://www.topuniversities.com/universities/california-institute-technology-caltech#wurs,953.0,350.0,2255.0,647.0
4,University of Cambridge,United Kingdom,Europe,5.0,95.6,https://www.topuniversities.com/universities/university-cambridge#wurs,5490.0,2278.0,18770.0,6699.0
5,University of Oxford,United Kingdom,Europe,6.0,95.3,https://www.topuniversities.com/universities/university-oxford#wurs,6750.0,2964.0,19720.0,7353.0
6,UCL (University College London),United Kingdom,Europe,7.0,94.6,https://www.topuniversities.com/universities/ucl-university-college-london#wurs,6345.0,2554.0,31080.0,14854.0
7,Imperial College London,United Kingdom,Europe,8.0,93.7,https://www.topuniversities.com/universities/imperial-college-london#wurs,3930.0,2071.0,16090.0,8746.0
8,University of Chicago,United States,North America,9.0,93.5,https://www.topuniversities.com/universities/university-chicago#wurs,2449.0,635.0,13557.0,3379.0
9,ETH Zurich - Swiss Federal Institute of Technology,Switzerland,Europe,10.0,93.3,https://www.topuniversities.com/universities/eth-zurich-swiss-federal-institute-technology#wurs,2477.0,1886.0,19815.0,7563.0
10,"Nanyang Technological University, Singapore (NTU)",Singapore,Asia,11.0,92.2,https://www.topuniversities.com/universities/nanyang-technological-university-singapore-ntu#wurs,4338.0,2993.0,25738.0,7251.0
11,Ecole Polytechnique Fédérale de Lausanne (EPFL),Switzerland,Europe,12.0,91.2,https://www.topuniversities.com/universities/ecole-polytechnique-f%C3%A9d%C3%A9rale-de-lausanne-epfl#wurs,1695.0,1300.0,10343.0,5896.0
12,Princeton University,United States,North America,13.0,91.0,https://www.topuniversities.com/universities/princeton-university#wurs,1007.0,246.0,8069.0,1793.0
13,Cornell University,United States,North America,14.0,90.7,https://www.topuniversities.com/universities/cornell-university#wurs,2718.0,970.0,21904.0,5411.0
14,National University of Singapore (NUS),Singapore,Asia,15.0,90.5,https://www.topuniversities.com/universities/national-university-singapore-nus#wurs,5106.0,3086.0,32728.0,8917.0
15,Yale University,United States,North America,16.0,90.4,https://www.topuniversities.com/universities/yale-university#wurs,4940.0,1708.0,12402.0,2469.0
16,Johns Hopkins University,United States,North America,17.0,89.8,https://www.topuniversities.com/universities/johns-hopkins-university#wurs,4462.0,1061.0,16146.0,4105.0
17,Columbia University,United States,North America,18.0,88.9,https://www.topuniversities.com/universities/columbia-university#wurs,6189.0,913.0,25045.0,8105.0
18,University of Pennsylvania,United States,North America,19.0,88.7,https://www.topuniversities.com/universities/university-pennsylvania#wurs,5499.0,1383.0,20639.0,4250.0
19,The Australian National University,Australia,Oceania,20.0,87.1,https://www.topuniversities.com/universities/australian-national-university#wurs,1600.0,927.0,14442.0,5551.0
20,Duke University,United States,North America,21.0,87.0,https://www.topuniversities.com/universities/duke-university#wurs,2938.0,226.0,15320.0,2864.0
21,University of Michigan,United States,North America,21.0,87.0,https://www.topuniversities.com/universities/university-michigan#wurs,6809.0,1920.0,43147.0,7527.0
22,King's College London,United Kingdom,Europe,23.0,86.9,https://www.topuniversities.com/universities/kings-college-london#wurs,3650.0,1513.0,23780.0,9451.0
23,The University of Edinburgh,United Kingdom,Europe,23.0,86.9,https://www.topuniversities.com/universities/university-edinburgh#wurs,4075.0,1553.0,28040.0,10551.0
24,Tsinghua University,China,Asia,25.0,85.6,https://www.topuniversities.com/universities/tsinghua-university#wurs,5506.0,932.0,36300.0,4072.0
25,The University of Hong Kong,Hong Kong,Asia,26.0,85.5,https://www.topuniversities.com/universities/university-hong-kong#wurs,3012.0,2085.0,20214.0,8230.0
26,"University of California, Berkeley (UCB)",United States,North America,27.0,84.9,https://www.topuniversities.com/universities/university-california-berkeley-ucb#wurs,3321.0,1395.0,36703.0,6086.0
27,Northwestern University,United States,North America,28.0,84.8,https://www.topuniversities.com/universities/northwestern-university#wurs,4231.0,1141.0,18675.0,3422.0
28,The University of Tokyo,Japan,Asia,28.0,84.8,https://www.topuniversities.com/universities/university-tokyo#wurs,4514.0,254.0,27279.0,2639.0
29,The Hong Kong University of Science and Technology,Hong Kong,Asia,30.0,84.3,https://www.topuniversities.com/universities/hong-kong-university-science-technology#wurs,1150.0,835.0,10375.0,2921.0
30,University of Toronto,Canada,North America,31.0,84.0,https://www.topuniversities.com/universities/university-toronto#wurs,9581.0,3905.0,72207.0,21910.0
31,McGill University,Canada,North America,32.0,83.9,https://www.topuniversities.com/universities/mcgill-university#wurs,3646.0,1220.0,28837.0,9540.0
32,"University of California, Los Angeles (UCLA)",United States,North America,33.0,83.6,https://www.topuniversities.com/universities/university-california-los-angeles-ucla#wurs,2859.0,662.0,40114.0,6887.0
33,The University of Manchester,United Kingdom,Europe,34.0,83.0,https://www.topuniversities.com/universities/university-manchester#wurs,4910.0,1653.0,36670.0,13514.0
34,London School of Economics and Political Science (LSE),United Kingdom,Europe,35.0,81.8,https://www.topuniversities.com/universities/london-school-economics-political-science-lse#wurs,1088.0,687.0,9760.0,6748.0
35,Kyoto University,Japan,Asia,36.0,81.5,https://www.topuniversities.com/universities/kyoto-university#wurs,4060.0,293.0,22974.0,1990.0
36,Seoul National University,South Korea,Asia,36.0,81.5,https://www.topuniversities.com/universities/seoul-national-university#wurs,3930.0,433.0,28064.0,2331.0
38,"University of California, San Diego (UCSD)",United States,North America,38.0,80.8,https://www.topuniversities.com/universities/university-california-san-diego-ucsd#wurs,3694.0,870.0,32237.0,6644.0
37,Peking University,China,Asia,38.0,80.8,https://www.topuniversities.com/universities/peking-university#wurs,5185.0,1038.0,42136.0,7090.0
39,Fudan University,China,Asia,40.0,80.6,https://www.topuniversities.com/universities/fudan-university#wurs,4037.0,1178.0,29135.0,4680.0
40,KAIST - Korea Advanced Institute of Science & Technology,South Korea,Asia,41.0,80.4,https://www.topuniversities.com/universities/kaist-korea-advanced-institute-science-technology#wurs,1250.0,147.0,9826.0,584.0
41,The University of Melbourne,Australia,Oceania,41.0,80.4,https://www.topuniversities.com/universities/university-melbourne#wurs,3311.0,1477.0,42182.0,18030.0
42,"Ecole normale supérieure, Paris",France,Europe,43.0,79.9,https://www.topuniversities.com/universities/ecole-normale-sup%C3%A9rieure-paris#wurs,178.0,75.0,1907.0,374.0
43,University of Bristol,United Kingdom,Europe,44.0,79.5,https://www.topuniversities.com/universities/university-bristol#wurs,2870.0,942.0,20630.0,5099.0
44,The University of New South Wales (UNSW Sydney),Australia,Oceania,45.0,78.9,https://www.topuniversities.com/universities/university-new-south-wales-unsw-sydney#wurs,2924.0,1612.0,39784.0,14292.0
45,The Chinese University of Hong Kong (CUHK),Hong Kong,Asia,46.0,78.8,https://www.topuniversities.com/universities/chinese-university-hong-kong-cuhk#wurs,2208.0,1074.0,18037.0,4824.0
46,The University of Queensland,Australia,Oceania,47.0,78.6,https://www.topuniversities.com/universities/university-queensland#wurs,3158.0,1870.0,37497.0,10420.0
47,Carnegie Mellon University,United States,North America,47.0,78.6,https://www.topuniversities.com/universities/carnegie-mellon-university#wurs,1342.0,425.0,13356.0,6385.0
48,City University of Hong Kong,Hong Kong,Asia,49.0,78.4,https://www.topuniversities.com/universities/city-university-hong-kong#wurs,1349.0,1027.0,9240.0,3273.0
49,The University of Sydney,Australia,Oceania,50.0,78.0,https://www.topuniversities.com/universities/university-sydney#wurs,3360.0,1829.0,46678.0,17030.0
50,University of British Columbia,Canada,North America,51.0,77.9,https://www.topuniversities.com/universities/university-british-columbia#wurs,4648.0,1635.0,50350.0,11388.0
51,New York University (NYU),United States,North America,52.0,77.3,https://www.topuniversities.com/universities/new-york-university-nyu#wurs,,,,
52,Brown University,United States,North America,53.0,76.5,https://www.topuniversities.com/universities/brown-university#wurs,1303.0,379.0,9251.0,1825.0
53,Delft University of Technology,Netherlands,Europe,54.0,76.1,https://www.topuniversities.com/universities/delft-university-technology#wurs,1669.0,701.0,16527.0,4634.0
54,University of Wisconsin-Madison,United States,North America,55.0,75.8,https://www.topuniversities.com/universities/university-wisconsin-madison#wurs,5722.0,1151.0,38985.0,4920.0
55,Tokyo Institute of Technology,Japan,Asia,56.0,74.8,https://www.topuniversities.com/universities/tokyo-institute-technology#wurs,1563.0,191.0,9832.0,1071.0
56,The University of Warwick,United Kingdom,Europe,57.0,74.4,https://www.topuniversities.com/universities/university-warwick#wurs,2093.0,890.0,19855.0,7703.0
57,University of Amsterdam,Netherlands,Europe,58.0,74.3,https://www.topuniversities.com/universities/university-amsterdam#wurs,2600.0,707.0,25967.0,3785.0
58,Ecole Polytechnique,France,Europe,59.0,74.0,https://www.topuniversities.com/universities/ecole-polytechnique#wurs,649.0,259.0,3126.0,924.0
59,Monash University,Australia,Oceania,60.0,73.1,https://www.topuniversities.com/universities/monash-university#wurs,3204.0,1679.0,57433.0,20578.0
60,University of Washington,United States,North America,61.0,72.9,https://www.topuniversities.com/universities/university-washington#wurs,2484.0,550.0,56973.0,8373.0
61,Shanghai Jiao Tong University,China,Asia,62.0,72.5,https://www.topuniversities.com/universities/shanghai-jiao-tong-university#wurs,3544.0,887.0,38931.0,2858.0
62,Osaka University,Japan,Asia,63.0,72.1,https://www.topuniversities.com/universities/osaka-university#wurs,2814.0,296.0,22760.0,2106.0
63,Technical University of Munich,Germany,Europe,64.0,72.0,https://www.topuniversities.com/universities/technical-university-munich#wurs,5850.0,1174.0,38726.0,6181.0
64,University of Glasgow,United Kingdom,Europe,65.0,71.6,https://www.topuniversities.com/universities/university-glasgow#wurs,2775.0,956.0,23815.0,8149.0
65,Ludwig-Maximilians-Universität München,Germany,Europe,66.0,70.8,https://www.topuniversities.com/universities/ludwig-maximilians-universit%C3%A4t-m%C3%BCnchen#wurs,3274.0,674.0,35055.0,5084.0
66,University of Texas at Austin,United States,North America,67.0,70.6,https://www.topuniversities.com/universities/university-texas-austin#wurs,2833.0,108.0,47995.0,4744.0
67,Ruprecht-Karls-Universität Heidelberg,Germany,Europe,68.0,70.4,https://www.topuniversities.com/universities/ruprecht-karls-universit%C3%A4t-heidelberg#wurs,3908.0,756.0,28852.0,5298.0
68,University of Illinois at Urbana-Champaign,United States,North America,69.0,70.3,https://www.topuniversities.com/universities/university-illinois-urbana-champaign#wurs,2554.0,259.0,42427.0,9483.0
69,Georgia Institute of Technology,United States,North America,70.0,70.1,https://www.topuniversities.com/universities/georgia-institute-technology#wurs,1133.0,75.0,21082.0,4761.0
70,KU Leuven,Belgium,Europe,71.0,69.4,https://www.topuniversities.com/universities/ku-leuven#wurs,2515.0,784.0,45538.0,6926.0
71,Pohang University of Science And Technology (POSTECH),South Korea,Asia,71.0,69.4,https://www.topuniversities.com/universities/pohang-university-science-technology-postech#wurs,664.0,113.0,3117.0,126.0
72,University of Zurich,Switzerland,Europe,73.0,69.2,https://www.topuniversities.com/universities/university-zurich#wurs,4997.0,2617.0,26065.0,5036.0
73,University of Copenhagen,Denmark,Europe,73.0,69.2,https://www.topuniversities.com/universities/university-copenhagen#wurs,7483.0,2336.0,32119.0,3683.0
74,Universidad de Buenos Aires (UBA),Argentina,Latin America,75.0,69.1,https://www.topuniversities.com/universities/universidad-de-buenos-aires-uba#wurs,16421.0,3165.0,122301.0,27109.0
76,Tohoku University,Japan,Asia,76.0,69.0,https://www.topuniversities.com/universities/tohoku-university#wurs,3411.0,264.0,17827.0,1604.0
75,National Taiwan University (NTU),Taiwan,Asia,76.0,69.0,https://www.topuniversities.com/universities/national-taiwan-university-ntu#wurs,2807.0,220.0,32195.0,3152.0
77,Lund University,Sweden,Europe,78.0,68.5,https://www.topuniversities.com/universities/lund-university#wurs,3031.0,1002.0,27786.0,6408.0
78,Durham University,United Kingdom,Europe,78.0,68.5,https://www.topuniversities.com/universities/durham-university#wurs,1539.0,586.0,16745.0,4690.0
79,"University of North Carolina, Chapel Hill",United States,North America,80.0,67.8,https://www.topuniversities.com/universities/university-north-carolina-chapel-hill#wurs,4083.0,524.0,25373.0,1934.0
80,Boston University,United States,North America,81.0,67.2,https://www.topuniversities.com/universities/boston-university#wurs,3157.0,379.0,25662.0,7041.0
81,The University of Auckland,New Zealand,Oceania,82.0,67.0,https://www.topuniversities.com/universities/university-auckland#wurs,2047.0,645.0,29641.0,8568.0
82,The University of Sheffield,United Kingdom,Europe,82.0,67.0,https://www.topuniversities.com/universities/university-sheffield#wurs,3065.0,938.0,25430.0,8745.0
83,The University of Nottingham,United Kingdom,Europe,84.0,66.8,https://www.topuniversities.com/universities/university-nottingham#wurs,3360.0,1135.0,29165.0,7993.0
84,University of Birmingham,United Kingdom,Europe,84.0,66.8,https://www.topuniversities.com/universities/university-birmingham#wurs,2962.0,1028.0,28660.0,7795.0
85,The Ohio State University,United States,North America,86.0,66.1,https://www.topuniversities.com/universities/ohio-state-university#wurs,5911.0,1696.0,43156.0,6874.0
86,Zhejiang University,China,Asia,87.0,65.9,https://www.topuniversities.com/universities/zhejiang-university#wurs,4507.0,1913.0,40869.0,4625.0
87,"Trinity College Dublin, The University of Dublin",Ireland,Europe,88.0,65.7,https://www.topuniversities.com/universities/trinity-college-dublin-university-dublin#wurs,1249.0,544.0,14961.0,4311.0
88,Rice University,United States,North America,89.0,65.6,https://www.topuniversities.com/universities/rice-university#wurs,969.0,316.0,6610.0,1847.0
89,University of Alberta,Canada,North America,90.0,65.5,https://www.topuniversities.com/universities/university-alberta#wurs,3561.0,1294.0,31765.0,8203.0
90,Korea University,South Korea,Asia,90.0,65.5,https://www.topuniversities.com/universities/korea-university#wurs,3745.0,339.0,25892.0,3638.0
91,University of St Andrews,United Kingdom,Europe,92.0,65.3,https://www.topuniversities.com/universities/university-st-andrews#wurs,1140.0,485.0,8800.0,4030.0
92,Pennsylvania State University,United States,North America,93.0,65.2,https://www.topuniversities.com/universities/pennsylvania-state-university#wurs,3509.0,211.0,45612.0,7081.0
93,The University of Western Australia,Australia,Oceania,93.0,65.2,https://www.topuniversities.com/universities/university-western-australia#wurs,1420.0,809.0,18531.0,4575.0
94,The Hong Kong Polytechnic University,Hong Kong,Asia,95.0,65.0,https://www.topuniversities.com/universities/hong-kong-polytechnic-university#wurs,2447.0,1275.0,20972.0,5251.0
95,Lomonosov Moscow State University,Russia,Europe,95.0,65.0,https://www.topuniversities.com/universities/lomonosov-moscow-state-university#wurs,6709.0,373.0,30233.0,5098.0
96,University of Science and Technology of China,China,Asia,97.0,64.9,https://www.topuniversities.com/universities/university-science-technology-china#wurs,1992.0,155.0,16032.0,548.0
97,KTH Royal Institute of Technology,Sweden,Europe,98.0,64.7,https://www.topuniversities.com/universities/kth-royal-institute-technology#wurs,1500.0,494.0,12658.0,1937.0
98,University of Geneva,Switzerland,Europe,98.0,64.7,https://www.topuniversities.com/universities/university-geneva#wurs,1752.0,1029.0,15844.0,6104.0
