,title,country,region,rank_display,score,url,faculty_tot,faculty_int,student_tot,student_int
99,Washington University in St. Louis,United States,North America,100.0,64.6,https://www.topuniversities.com/universities/washington-university-st-louis#wurs,2699.0,784.0,13474.0,2706.0
100,University of Leeds,United Kingdom,Europe,101.0,64.5,https://www.topuniversities.com/universities/university-leeds#wurs,3025.0,870.0,29645.0,7534.0
101,University of Southampton,United Kingdom,Europe,102.0,63.9,https://www.topuniversities.com/universities/university-southampton#wurs,2820.0,1017.0,23775.0,7789.0
102,University of Helsinki,Finland,Europe,102.0,63.9,https://www.topuniversities.com/universities/university-helsinki#wurs,2645.0,535.0,22419.0,1234.0
103,Eindhoven University of Technology,Netherlands,Europe,104.0,63.6,https://www.topuniversities.com/universities/eindhoven-university-technology#wurs,801.0,322.0,7636.0,1275.0
104,Purdue University,United States,North America,105.0,63.2,https://www.topuniversities.com/universities/purdue-university#wurs,3247.0,1334.0,38143.0,8787.0
105,Yonsei University,South Korea,Asia,106.0,62.3,https://www.topuniversities.com/universities/yonsei-university#wurs,3621.0,290.0,25903.0,3379.0
106,"KIT, Karlsruhe Institute of Technology",Germany,Europe,107.0,61.9,https://www.topuniversities.com/universities/kit-karlsruhe-institute-technology#wurs,1827.0,410.0,26081.0,4809.0
107,Sungkyunkwan University (SKKU),South Korea,Asia,108.0,61.6,https://www.topuniversities.com/universities/sungkyunkwan-university-skku#wurs,3556.0,324.0,23921.0,2818.0
108,The University of Adelaide,Australia,Oceania,109.0,61.5,https://www.topuniversities.com/universities/university-adelaide#wurs,1729.0,633.0,21240.0,8114.0
109,Utrecht University,Netherlands,Europe,109.0,61.5,https://www.topuniversities.com/universities/utrecht-university#wurs,3067.0,653.0,31754.0,2771.0
110,Leiden University,Netherlands,Europe,109.0,61.5,https://www.topuniversities.com/universities/leiden-university#wurs,2324.0,581.0,26513.0,3488.0
111,Uppsala University,Sweden,Europe,112.0,61.4,https://www.topuniversities.com/universities/uppsala-university#wurs,2567.0,584.0,25371.0,5198.0
112,University of Groningen,Netherlands,Europe,113.0,61.3,https://www.topuniversities.com/universities/university-groningen#wurs,3351.0,1137.0,27549.0,10780.0
113,Universiti Malaya (UM),Malaysia,Asia,114.0,60.8,https://www.topuniversities.com/universities/universiti-malaya-um#wurs,2755.0,655.0,17902.0,3476.0
114,Nanjing University,China,Asia,114.0,60.8,https://www.topuniversities.com/universities/nanjing-university#wurs,2449.0,617.0,32495.0,2960.0
115,Nagoya University,Japan,Asia,116.0,60.7,https://www.topuniversities.com/universities/nagoya-university#wurs,2665.0,206.0,15838.0,1547.0
116,Technical University of Denmark,Denmark,Europe,116.0,60.7,https://www.topuniversities.com/universities/technical-university-denmark#wurs,2117.0,966.0,8878.0,2098.0
117,"University of California, Davis",United States,North America,118.0,60.4,https://www.topuniversities.com/universities/university-california-davis#wurs,3843.0,549.0,34244.0,4529.0
118,Aarhus University,Denmark,Europe,119.0,59.3,https://www.topuniversities.com/universities/aarhus-university#wurs,2316.0,602.0,26226.0,3762.0
119,Humboldt-Universität zu Berlin,Germany,Europe,120.0,59.2,https://www.topuniversities.com/universities/humboldt-universit%C3%A4t-zu-berlin#wurs,1966.0,407.0,33198.0,4805.0
120,Universidade de São Paulo,Brazil,Latin America,121.0,59.1,https://www.topuniversities.com/universities/universidade-de-s%C3%A3o-paulo#wurs,5582.0,279.0,65711.0,2086.0
121,Universidad Nacional Autónoma de México  (UNAM),Mexico,Latin America,122.0,59.0,https://www.topuniversities.com/universities/universidad-nacional-aut%C3%B3noma-de-m%C3%A9xico-unam#wurs,15073.0,949.0,141939.0,2173.0
122,Hokkaido University,Japan,Asia,122.0,59.0,https://www.topuniversities.com/universities/hokkaido-university#wurs,2605.0,210.0,17552.0,1347.0
123,Wageningen University,Netherlands,Europe,124.0,58.7,https://www.topuniversities.com/universities/wageningen-university#wurs,2277.0,323.0,12695.0,3613.0
125,Ghent University,Belgium,Europe,125.0,58.4,https://www.topuniversities.com/universities/ghent-university#wurs,2520.0,482.0,35968.0,3766.0
124,Freie Universitaet Berlin,Germany,Europe,125.0,58.4,https://www.topuniversities.com/universities/freie-universitaet-berlin#wurs,1375.0,305.0,32912.0,5735.0
126,Queen Mary University of London,United Kingdom,Europe,127.0,58.3,https://www.topuniversities.com/universities/queen-mary-university-london#wurs,1885.0,801.0,16135.0,6806.0
127,Kyushu University,Japan,Asia,128.0,58.2,https://www.topuniversities.com/universities/kyushu-university#wurs,2858.0,246.0,18660.0,1787.0
128,"University of Maryland, College Park",United States,North America,129.0,58.1,https://www.topuniversities.com/universities/university-maryland-college-park#wurs,3920.0,473.0,35504.0,4683.0
129,Université de Montréal,Canada,North America,130.0,57.7,https://www.topuniversities.com/universities/universit%C3%A9-de-montr%C3%A9al#wurs,2961.0,1037.0,39112.0,9688.0
130,Université Pierre et Marie Curie (UPMC),France,Europe,131.0,57.5,https://www.topuniversities.com/universities/universit%C3%A9-pierre-et-marie-curie-upmc#wurs,2273.0,253.0,24305.0,4213.0
131,University of Southern California,United States,North America,132.0,57.2,https://www.topuniversities.com/universities/university-southern-california#wurs,3124.0,551.0,38749.0,9170.0
132,Chalmers University of Technology,Sweden,Europe,133.0,57.1,https://www.topuniversities.com/universities/chalmers-university-technology#wurs,1077.0,336.0,9257.0,1465.0
133,"University of California, Santa Barbara (UCSB)",United States,North America,134.0,56.9,https://www.topuniversities.com/universities/university-california-santa-barbara-ucsb#wurs,1449.0,267.0,23149.0,2128.0
134,Lancaster University,United Kingdom,Europe,135.0,56.3,https://www.topuniversities.com/universities/lancaster-university#wurs,1245.0,435.0,12300.0,4464.0
135,University of York,United Kingdom,Europe,135.0,56.3,https://www.topuniversities.com/universities/university-york#wurs,1833.0,636.0,15999.0,3364.0
138,Pontificia Universidad Católica de Chile (UC),Chile,Latin America,137.0,56.0,https://www.topuniversities.com/universities/pontificia-universidad-cat%C3%B3lica-de-chile-uc#wurs,2260.0,198.0,27003.0,991.0
137,Cardiff University,United Kingdom,Europe,137.0,56.0,https://www.topuniversities.com/universities/cardiff-university#wurs,2755.0,705.0,24565.0,6090.0
136,Aalto University,Finland,Europe,137.0,56.0,https://www.topuniversities.com/universities/aalto-university#wurs,1257.0,370.0,12147.0,1831.0
139,McMaster University,Canada,North America,140.0,55.8,https://www.topuniversities.com/universities/mcmaster-university#wurs,3231.0,1170.0,23702.0,3548.0
140,RWTH Aachen University,Germany,Europe,141.0,55.6,https://www.topuniversities.com/universities/rwth-aachen-university#wurs,3176.0,449.0,44517.0,8556.0
141,University of Oslo,Norway,Europe,142.0,55.5,https://www.topuniversities.com/universities/university-oslo#wurs,2509.0,711.0,24304.0,3667.0
142,University of Pittsburgh,United States,North America,142.0,55.5,https://www.topuniversities.com/universities/university-pittsburgh#wurs,4982.0,572.0,26393.0,2937.0
143,Technische Universität Berlin (TU Berlin),Germany,Europe,144.0,55.2,https://www.topuniversities.com/universities/technische-universit%C3%A4t-berlin-tu-berlin#wurs,2562.0,377.0,22176.0,4494.0
144,The Hebrew University of Jerusalem,Israel,Asia,145.0,54.7,https://www.topuniversities.com/universities/hebrew-university-jerusalem#wurs,2249.0,454.0,16531.0,1034.0
145,University of Lausanne,Switzerland,Europe,146.0,54.5,https://www.topuniversities.com/universities/university-lausanne#wurs,2173.0,1031.0,13435.0,3337.0
146,Emory University,United States,North America,147.0,54.4,https://www.topuniversities.com/universities/emory-university#wurs,2560.0,484.0,12852.0,2154.0
147,Erasmus University Rotterdam,Netherlands,Europe,147.0,54.4,https://www.topuniversities.com/universities/erasmus-university-rotterdam#wurs,2011.0,458.0,23273.0,5229.0
148,University of Basel,Switzerland,Europe,149.0,54.3,https://www.topuniversities.com/universities/university-basel#wurs,1057.0,684.0,12852.0,3441.0
149,Michigan State University,United States,North America,149.0,54.3,https://www.topuniversities.com/universities/michigan-state-university#wurs,2884.0,653.0,44951.0,7427.0
150,University of Otago,New Zealand,Oceania,151.0,54.2,https://www.topuniversities.com/universities/university-otago#wurs,1266.0,759.0,18532.0,3871.0
151,University of Waterloo,Canada,North America,152.0,53.7,https://www.topuniversities.com/universities/university-waterloo#wurs,1689.0,473.0,35541.0,8962.0
152,Université catholique de Louvain (UCL),Belgium,Europe,153.0,53.6,https://www.topuniversities.com/universities/universit%C3%A9-catholique-de-louvain-ucl#wurs,1219.0,406.0,24277.0,4468.0
153,University of Vienna,Austria,Europe,154.0,53.3,https://www.topuniversities.com/universities/university-vienna#wurs,3411.0,1400.0,45967.0,14468.0
154,Hanyang University,South Korea,Asia,155.0,53.2,https://www.topuniversities.com/universities/hanyang-university#wurs,3085.0,364.0,23348.0,3397.0
155,Universitat de Barcelona,Spain,Europe,156.0,52.9,https://www.topuniversities.com/universities/universitat-de-barcelona#wurs,3863.0,108.0,46002.0,6134.0
156,École Normale Supérieure de Lyon,France,Europe,157.0,52.8,https://www.topuniversities.com/universities/%C3%A9cole-normale-sup%C3%A9rieure-de-lyon#wurs,382.0,91.0,2020.0,221.0
157,The University of Exeter,United Kingdom,Europe,158.0,52.7,https://www.topuniversities.com/universities/university-exeter#wurs,1756.0,597.0,20749.0,5504.0
158,University of Aberdeen,United Kingdom,Europe,158.0,52.7,https://www.topuniversities.com/universities/university-aberdeen#wurs,1310.0,508.0,12005.0,4246.0
159,University of Bath,United Kingdom,Europe,160.0,52.6,https://www.topuniversities.com/universities/university-bath#wurs,1165.0,440.0,14370.0,4213.0
160,Newcastle University,United Kingdom,Europe,161.0,52.4,https://www.topuniversities.com/universities/newcastle-university#wurs,2428.0,835.0,21673.0,5717.0
161,National Tsing Hua University,Taiwan,Asia,161.0,52.4,https://www.topuniversities.com/universities/national-tsing-hua-university#wurs,1020.0,119.0,13890.0,1187.0
162,University of Minnesota,United States,North America,163.0,52.2,https://www.topuniversities.com/universities/university-minnesota#wurs,4919.0,195.0,59742.0,6542.0
165,University of Bergen,Norway,Europe,164.0,52.1,https://www.topuniversities.com/universities/university-bergen#wurs,1513.0,484.0,10671.0,767.0
163,Eberhard Karls Universität Tübingen,Germany,Europe,164.0,52.1,https://www.topuniversities.com/universities/eberhard-karls-universit%C3%A4t-t%C3%BCbingen#wurs,3844.0,796.0,27366.0,3860.0
164,"University of California, Irvine",United States,North America,164.0,52.1,https://www.topuniversities.com/universities/university-california-irvine#wurs,1926.0,377.0,32151.0,8538.0
166,University of Bern,Switzerland,Europe,167.0,51.9,https://www.topuniversities.com/universities/university-bern#wurs,1172.0,661.0,10758.0,1618.0
167,University College Dublin,Ireland,Europe,168.0,51.5,https://www.topuniversities.com/universities/university-college-dublin#wurs,1604.0,627.0,19833.0,3876.0
168,Dartmouth College,United States,North America,169.0,51.3,https://www.topuniversities.com/universities/dartmouth-college#wurs,939.0,27.0,6224.0,945.0
169,Politecnico di Milano,Italy,Europe,170.0,50.9,https://www.topuniversities.com/universities/politecnico-di-milano#wurs,1500.0,231.0,36277.0,5593.0
170,Albert-Ludwigs-Universitaet Freiburg,Germany,Europe,171.0,50.8,https://www.topuniversities.com/universities/albert-ludwigs-universitaet-freiburg#wurs,1966.0,413.0,23214.0,3897.0
171,Indian Institute of Technology Delhi (IITD),India,Asia,172.0,50.7,https://www.topuniversities.com/universities/indian-institute-technology-delhi-iitd#wurs,466.0,4.0,7477.0,80.0
172,University of Virginia,United States,North America,173.0,50.3,https://www.topuniversities.com/universities/university-virginia#wurs,2509.0,487.0,21560.0,1899.0
173,King Fahd University of Petroleum & Minerals,Saudi Arabia,Asia,173.0,50.3,https://www.topuniversities.com/universities/king-fahd-university-petroleum-minerals#wurs,1062.0,665.0,6040.0,989.0
174,University of Liverpool,United Kingdom,Europe,173.0,50.3,https://www.topuniversities.com/universities/university-liverpool#wurs,2390.0,717.0,22065.0,7502.0
175,University of Technology Sydney,Australia,Oceania,176.0,50.1,https://www.topuniversities.com/universities/university-technology-sydney#wurs,1328.0,546.0,24207.0,7769.0
176,CentraleSupélec,France,Europe,177.0,50.0,https://www.topuniversities.com/universities/centralesup%C3%A9lec#wurs,529.0,137.0,3877.0,1132.0
177,University of Florida,United States,North America,178.0,49.8,https://www.topuniversities.com/universities/university-florida#wurs,5419.0,504.0,45485.0,4597.0
178,University of Twente,Netherlands,Europe,179.0,49.7,https://www.topuniversities.com/universities/university-twente#wurs,910.0,299.0,9332.0,2235.0
179,Indian Institute of Technology Bombay (IITB),India,Asia,179.0,49.7,https://www.topuniversities.com/universities/indian-institute-technology-bombay-iitb#wurs,876.0,19.0,9402.0,93.0
180,University of Göttingen,Germany,Europe,181.0,49.6,https://www.topuniversities.com/universities/university-g%C3%B6ttingen#wurs,3678.0,641.0,30402.0,3736.0
181,Vrije Universiteit Brussel (VUB),Belgium,Europe,182.0,49.5,https://www.topuniversities.com/universities/vrije-universiteit-brussel-vub#wurs,1792.0,515.0,9284.0,1853.0
182,Universidade Estadual de Campinas (Unicamp),Brazil,Latin America,182.0,49.5,https://www.topuniversities.com/universities/universidade-estadual-de-campinas-unicamp#wurs,1968.0,109.0,26572.0,966.0
183,University of Colorado Boulder,United States,North America,182.0,49.5,https://www.topuniversities.com/universities/university-colorado-boulder#wurs,3685.0,566.0,30219.0,2679.0
184,Vienna University of Technology,Austria,Europe,182.0,49.5,https://www.topuniversities.com/universities/vienna-university-technology#wurs,706.0,172.0,17479.0,5199.0
185,University of Rochester,United States,North America,186.0,49.3,https://www.topuniversities.com/universities/university-rochester#wurs,2569.0,488.0,9636.0,2805.0
186,Universidad Autónoma de Madrid,Spain,Europe,187.0,49.2,https://www.topuniversities.com/universities/universidad-aut%C3%B3noma-de-madrid#wurs,2738.0,181.0,26511.0,2976.0
188,University of Reading,United Kingdom,Europe,188.0,49.1,https://www.topuniversities.com/universities/university-reading#wurs,1280.0,422.0,13330.0,4077.0
187,Alma Mater Studiorum - University of Bologna,Italy,Europe,188.0,49.1,https://www.topuniversities.com/universities/alma-mater-studiorum-university-bologna#wurs,2990.0,153.0,63399.0,4195.0
189,Indian Institute of Science (IISc) Bangalore,India,Asia,190.0,49.0,https://www.topuniversities.com/universities/indian-institute-science-iisc-bangalore#wurs,423.0,423.0,4071.0,47.0
190,University of Cape Town,South Africa,Africa,191.0,48.9,https://www.topuniversities.com/universities/university-cape-town#wurs,1733.0,379.0,19593.0,3325.0
191,Scuola Normale Superiore di Pisa,Italy,Europe,192.0,48.5,https://www.topuniversities.com/universities/scuola-normale-superiore-di-pisa#wurs,86.0,1.0,532.0,48.0
192,Scuola Superiore Sant'Anna Pisa di Studi Universitari e di Perfezionamento,Italy,Europe,192.0,48.5,https://www.topuniversities.com/universities/scuola-superiore-santanna-pisa-di-studi-universitari-e-di-perfezionamento#wurs,119.0,1.0,789.0,135.0
193,Keio University,Japan,Asia,192.0,48.5,https://www.topuniversities.com/universities/keio-university#wurs,3905.0,261.0,33500.0,2178.0
194,Stockholm University,Sweden,Europe,195.0,48.1,https://www.topuniversities.com/universities/stockholm-university#wurs,2154.0,646.0,28281.0,2636.0
195,Universitat Autònoma de Barcelona,Spain,Europe,195.0,48.1,https://www.topuniversities.com/universities/universitat-aut%C3%B2noma-de-barcelona#wurs,2187.0,230.0,31986.0,3848.0
196,Texas A&M University,United States,North America,195.0,48.1,https://www.topuniversities.com/universities/texas-am-university#wurs,3446.0,206.0,60294.0,4900.0
197,Instituto Tecnológico y de Estudios Superiores de Monterrey,Mexico,Latin America,199.0,48.0,https://www.topuniversities.com/universities/instituto-tecnol%C3%B3gico-y-de-estudios-superiores-de-monterrey#wurs,1822.0,821.0,13376.0,1412.0
198,Maastricht University,Netherlands,Europe,200.0,47.9,https://www.topuniversities.com/universities/maastricht-university#wurs,1277.0,502.0,16385.0,8234.0
199,Universidad de Chile,Chile,Latin America,201.0,47.8,https://www.topuniversities.com/universities/universidad-de-chile#wurs,2256.0,127.0,38848.0,2134.0
